2026-01-31 20:40:42,633 - DEBUG - Verbose/debug mode enabled.
On a cool winter evening in Petersfield, England, the "blue hour" twilight provides a deep, rich backdrop for a row of historic town centre buildings. The warm, inviting lights from the Malabon Bangladeshi & Indian and Yum Yum Thai restaurants illuminate their whitewashed facades and the damp cobblestone street below. These buildings, located in The Square, are typical of the architecture found in the traditional Hampshire market town, with this particular structure having previously been known for centuries as The Red Lion, a prominent coaching inn. The scene captures a quiet moment as the town transitions from day to night, with the restaurants preparing to welcome their evening diners.
2026-01-31 20:40:44,358 - INFO - GPS Location: 51.002833°N, 0.934900°W
2026-01-31 20:40:44,359 - INFO - ====================================================================================================
2026-01-31 20:40:44,359 - INFO -                                        EXIF Metadata Summary                                        
2026-01-31 20:40:44,359 - INFO - ====================================================================================================
2026-01-31 20:40:44,359 - INFO - ╒══════════════════════════╤══════════════════════════════════════════════════════════════╕
2026-01-31 20:40:44,359 - INFO - │ [1m[94mTag[0m                      │ [1m[94mValue[0m                                                        │
2026-01-31 20:40:44,359 - INFO - ╞══════════════════════════╪══════════════════════════════════════════════════════════════╡
2026-01-31 20:40:44,359 - INFO - │ ResolutionUnit           │ 2                                                            │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ [1m[93mImageDescription[0m         │ , Town centre, Petersfield, England, United Kingdom, UK O... │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ [1m[93mMake[0m                     │ SONY                                                         │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ [1m[93mModel[0m                    │ ILCE-1M2                                                     │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ Software                 │ Adobe Photoshop Lightroom Classic 15.1.1 (Macintosh)         │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ Orientation              │ 1                                                            │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ DateTime                 │ 2026:01:31 20:14:14                                          │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ YResolution              │ 240.0                                                        │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ Copyright                │ Copyright Â© 2026 John Pavel                                 │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ XResolution              │ 240.0                                                        │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ Artist                   │ John Pavel                                                   │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ ExifVersion              │ 0232                                                         │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ ShutterSpeedValue        │ 5.321928                                                     │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ ApertureValue            │ 2.643856                                                     │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ [1m[93mDateTimeOriginal[0m         │ 2026:01:31 17:07:31                                          │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ DateTimeDigitized        │ 2026:01:31 17:07:31                                          │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ BrightnessValue          │ 2.1578125                                                    │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ ExposureBiasValue        │ -1.3                                                         │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ MaxApertureValue         │ 2.0                                                          │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ MeteringMode             │ 5                                                            │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ LightSource              │ 0                                                            │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ Flash                    │ 16                                                           │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ [1m[93mFocalLength[0m              │ 35.0                                                         │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ ColorSpace               │ 1                                                            │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ DigitalZoomRatio         │ 1.0                                                          │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ FocalPlaneXResolution    │ 2404.622283935547                                            │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ FocalPlaneYResolution    │ 2404.622283935547                                            │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ FocalPlaneResolutionUnit │ 3                                                            │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ SubsecTimeOriginal       │ 147                                                          │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ SubsecTimeDigitized      │ 147                                                          │
2026-01-31 20:40:44,360 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,360 - INFO - │ Sharpness                │ 0                                                            │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ FileSource               │                                                              │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ [1m[93mExposureTime[0m             │ 0.025                                                        │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ [1m[93mFNumber[0m                  │ 2.5                                                          │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ SceneType                │                                                              │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ [1m[93mExposureProgram[0m          │ 3                                                            │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ CustomRendered           │ 0                                                            │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ [1m[93mISOSpeedRatings[0m          │ 100                                                          │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ ExposureMode             │ 0                                                            │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ SensitivityType          │ 2                                                            │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ WhiteBalance             │ 0                                                            │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ RecommendedExposureIndex │ 100                                                          │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ BodySerialNumber         │ 02050506                                                     │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ LensSpecification        │ (28.0, 70.0, 2.0, 2.0)                                       │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ [1m[93mLensModel[0m                │ FE 28-70mm F2 GM                                             │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ FocalLengthIn35mmFilm    │ 35                                                           │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ SceneCaptureType         │ 0                                                            │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ Contrast                 │ 0                                                            │
2026-01-31 20:40:44,361 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-01-31 20:40:44,361 - INFO - │ Saturation               │ 0                                                            │
2026-01-31 20:40:44,361 - INFO - ╘══════════════════════════╧══════════════════════════════════════════════════════════════╛
2026-01-31 20:40:44,361 - INFO - ====================================================================================================
2026-01-31 20:40:44,361 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:40:44,361 - INFO - Prompt Configuration
2026-01-31 20:40:44,361 - INFO - Generating default prompt based on image metadata.
2026-01-31 20:40:44,361 - DEBUG - Using generated prompt based on metadata.
2026-01-31 20:40:44,361 - INFO - Final prompt: Provide a factual caption, description, and keywords suitable for cataloguing, or searching for, the image. 

Context: The image relates to ', Town centre, Petersfield, England, United Kingdom, UK
On ...
2026-01-31 20:40:44,361 - INFO - Scanning cache for models to process...
2026-01-31 20:40:44,386 - INFO - Processing 39 model(s)...
2026-01-31 20:40:44,386 - INFO - 
2026-01-31 20:40:44,386 - INFO - ╔══════════════════════════════════════════════════════════════════════════════════════════════════╗
2026-01-31 20:40:44,386 - INFO - ║ 📖 METRICS LEGEND                                                                                ║
2026-01-31 20:40:44,387 - INFO - ╚══════════════════════════════════════════════════════════════════════════════════════════════════╝
2026-01-31 20:40:44,387 - INFO -   • Compact mode: tokens(total/prompt/gen) format with aligned keys
2026-01-31 20:40:44,387 - INFO -   • ⚠️  warnings shown for repetitive or hallucinated output
2026-01-31 20:40:44,387 - INFO - 
2026-01-31 20:40:44,387 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:40:44,387 - INFO - 
2026-01-31 20:40:44,387 - INFO - Processing Model [1/39]: HuggingFaceTB/SmolVLM-Instruct
2026-01-31 20:40:44,390 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:40:50,531 - DEBUG - Cleaned up resources for model HuggingFaceTB/SmolVLM-Instruct
2026-01-31 20:40:50,532 - DEBUG - Quality analysis for HuggingFaceTB/SmolVLM-Instruct: no issues detected
2026-01-31 20:40:50,533 - INFO - [RUN 1/39] SUMMARY model=HuggingFaceTB/SmolVLM-Instruct status=OK
2026-01-31 20:40:50,533 - INFO - 
2026-01-31 20:40:50,533 - INFO - 
2026-01-31 20:40:50,533 - INFO - Generated Text:
2026-01-31 20:40:50,534 - INFO -     The image depicts a quaint, traditional English town center, specifically in Petersfield,
2026-01-31 20:40:50,534 - INFO -    England. The focal point of the image is a row of historic buildings, predominantly whitewashed,
2026-01-31 20:40:50,534 - INFO -    with a mix of architectural styles. The buildings are arranged in a row along a cobblestone
2026-01-31 20:40:50,534 - INFO -    street, which is illuminated by warm, inviting lights. The lighting casts a soft glow on the
2026-01-31 20:40:50,534 - INFO -    buildings, highlighting their architectural details and giving the scene a warm and inviting
2026-01-31 20:40:50,534 - INFO -    atmosphere.
2026-01-31 20:40:50,534 - INFO - 
2026-01-31 20:40:50,534 - INFO -    The first building on the left is the Malabon Bangladeshi & Indian restaurant, which is open for
2026-01-31 20:40:50,534 - INFO -    business. The restaurant's name is prominently displayed on a sign above the entrance, indicating
2026-01-31 20:40:50,534 - INFO -    that it serves a variety of Indian cuisine. The second building is the Yum Yum Thai restaurant,
2026-01-31 20:40:50,534 - INFO -    which is also open for business. The name of the restaurant is displayed on a sign above the
2026-01-31 20:40:50,534 - INFO -    entrance, suggesting that it serves Thai cuisine.
2026-01-31 20:40:50,534 - INFO - 
2026-01-31 20:40:50,534 - INFO -    The street in front of the buildings is lined with a few street lamps, which provide additional
2026-01-31 20:40:50,534 - INFO -    illumination. The lamps are positioned in a line along the street, ensuring that the area is
2026-01-31 20:40:50,534 - INFO -    well-lit for both pedestrians and vehicles. The street is relatively quiet, with no visible
2026-01-31 20:40:50,534 - INFO -    traffic, allowing for a peaceful and inviting atmosphere.
2026-01-31 20:40:50,534 - INFO - 
2026-01-31 20:40:50,534 - INFO -    The buildings themselves are of traditional English architecture, with a mix of Georgian and
2026-01-31 20:40:50,534 - INFO -    Victorian styles. The facades are made of whitewashed brick, which gives them a clean and fresh
2026-01-31 20:40:50,534 - INFO -    appearance. The windows are large and have a traditional design, with some of them featuring
2026-01-31 20:40:50,534 - INFO -    decorative elements such as shutters and sills.
2026-01-31 20:40:50,534 - INFO - 
2026-01-31 20:40:50,534 - INFO -    The overall impression of the image is one of a charming, well-maintained town center, with a
2026-01-31 20:40:50,534 - INFO -    focus on local businesses and a relaxed atmosphere. The warm lighting and the presence of the
2026-01-31 20:40:50,534 - INFO -    restaurants suggest that the town is welcoming and inviting, particularly during the evening
2026-01-31 20:40:50,534 - INFO -    hours.
2026-01-31 20:40:50,534 - INFO - 
2026-01-31 20:40:50,534 - INFO -    In summary, the image captures a picturesque town center in Petersfield, England, with a row of
2026-01-31 20:40:50,534 - INFO -    historic buildings, including a Malabon Bangladeshi & Indian restaurant and a Yum Yum Thai
2026-01-31 20:40:50,534 - INFO -    restaurant. The warm lighting and the quiet street create a peaceful and inviting atmosphere,
2026-01-31 20:40:50,534 - INFO -    typical of a traditional English town center.
2026-01-31 20:40:50,534 - INFO - 
2026-01-31 20:40:50,534 - INFO - 
2026-01-31 20:40:50,534 - INFO - 📊 Timing: 6.09s total (gen=5.02s, load=1.07s) | Memory: 5.5GB peak
2026-01-31 20:40:50,534 - INFO -    Tokens: 1,884 (1,455 prompt + 429 gen) | Speed: 113 gen/s, 1,224 prompt/s
2026-01-31 20:40:50,534 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:40:50,534 - INFO - 
2026-01-31 20:40:50,534 - INFO - Processing Model [2/39]: Qwen/Qwen3-VL-2B-Instruct
2026-01-31 20:40:50,538 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:40:56,367 - DEBUG - Cleaned up resources for model Qwen/Qwen3-VL-2B-Instruct
2026-01-31 20:40:56,368 - DEBUG - Quality analysis for Qwen/Qwen3-VL-2B-Instruct: excessive_bullets=True (count=27)
2026-01-31 20:40:56,368 - INFO - Quality issues detected for Qwen/Qwen3-VL-2B-Instruct: bullets(27)
2026-01-31 20:40:56,368 - INFO - [RUN 2/39] SUMMARY model=Qwen/Qwen3-VL-2B-Instruct status=OK
2026-01-31 20:40:56,368 - INFO - 
2026-01-31 20:40:56,369 - INFO - 
2026-01-31 20:40:56,369 - INFO - Generated Text:
2026-01-31 20:40:56,369 - INFO -    ### Factual Caption, Description, and Keywords
2026-01-31 20:40:56,369 - INFO - 
2026-01-31 20:40:56,369 - INFO -    **Factual Caption:**
2026-01-31 20:40:56,369 - INFO -    A serene evening scene in Petersfield, England, captured during the "blue hour" of twilight. The
2026-01-31 20:40:56,369 - INFO -    image showcases a row of historic buildings in The Square, illuminated by warm lights from the
2026-01-31 20:40:56,369 - INFO -    Malabon Bangladeshi & Indian and Yum Yum Thai restaurants. The whitewashed facades and
2026-01-31 20:40:56,369 - INFO -    cobblestone street reflect the traditional architecture of the Hampshire market town, with the
2026-01-31 20:40:56,369 - INFO -    building on the left, previously known as The Red Lion, standing as a prominent coaching inn. The
2026-01-31 20:40:56,369 - INFO -    scene captures the quiet transition from day to night, with the restaurants preparing to welcome
2026-01-31 20:40:56,369 - INFO -    their evening diners.
2026-01-31 20:40:56,369 - INFO - 
2026-01-31 20:40:56,369 - INFO -    **Description:**
2026-01-31 20:40:56,369 - INFO -    The photograph depicts a charming street scene in Petersfield, England, during the twilight
2026-01-31 20:40:56,369 - INFO -    hours. The sky is a deep, rich blue, indicating the "blue hour" of dusk. A row of traditional
2026-01-31 20:40:56,369 - INFO -    buildings, including a whitewashed structure with a dark roof, stands prominently. The building
2026-01-31 20:40:56,369 - INFO -    on the left, identified as the former Red Lion coaching inn, has a sign for "Malabon Bangladeshi
2026-01-31 20:40:56,369 - INFO -    & Indian" and "Yum Yum Thai," suggesting a blend of cultural dining options. The warm, inviting
2026-01-31 20:40:56,370 - INFO -    lights from the restaurants contrast with the cool blue of the evening sky. The street is paved
2026-01-31 20:40:56,370 - INFO -    with cobblestones, and a streetlamp stands in the foreground. The overall atmosphere is peaceful
2026-01-31 20:40:56,370 - INFO -    and inviting, capturing a quiet moment in the town's daily life.
2026-01-31 20:40:56,370 - INFO - 
2026-01-31 20:40:56,370 - INFO -    **Keywords:**
2026-01-31 20:40:56,370 - INFO -    - Petersfield
2026-01-31 20:40:56,370 - INFO -    - England
2026-01-31 20:40:56,370 - INFO -    - United Kingdom
2026-01-31 20:40:56,370 - INFO -    - UK
2026-01-31 20:40:56,370 - INFO -    - Town centre
2026-01-31 20:40:56,370 - INFO -    - Blue hour
2026-01-31 20:40:56,370 - INFO -    - Twilight
2026-01-31 20:40:56,370 - INFO -    - Historic buildings
2026-01-31 20:40:56,370 - INFO -    - Whitewashed facades
2026-01-31 20:40:56,370 - INFO -    - Cobblestone street
2026-01-31 20:40:56,370 - INFO -    - Coaching inn
2026-01-31 20:40:56,370 - INFO -    - Malabon Bangladeshi & Indian
2026-01-31 20:40:56,370 - INFO -    - Yum Yum Thai
2026-01-31 20:40:56,370 - INFO -    - Restaurant
2026-01-31 20:40:56,370 - INFO -    - Evening scene
2026-01-31 20:40:56,370 - INFO -    - Traditional architecture
2026-01-31 20:40:56,370 - INFO -    - Dusk
2026-01-31 20:40:56,370 - INFO -    - Street lamp
2026-01-31 20:40:56,370 - INFO -    - Cobblestone
2026-01-31 20:40:56,370 - INFO -    - Cultural dining
2026-01-31 20:40:56,370 - INFO -    - Hampshire market town
2026-01-31 20:40:56,370 - INFO -    - Red Lion
2026-01-31 20:40:56,370 - INFO -    - Local time
2026-01-31 20:40:56,370 - INFO -    - GPS coordinates
2026-01-31 20:40:56,370 - INFO -    - 2026-01-31
2026-01-31 20:40:56,370 - INFO -    - 17:07:31 GMT
2026-01-31 20:40:56,370 - INFO -    - 51.002833°N, 0.934900°W
2026-01-31 20:40:56,370 - INFO - 
2026-01-31 20:40:56,370 - INFO - 
2026-01-31 20:40:56,370 - INFO - 📊 Timing: 5.77s total (gen=4.82s, load=0.95s) | Memory: 5.4GB peak
2026-01-31 20:40:56,370 - INFO -    Tokens: 1,356 (896 prompt + 460 gen) | Speed: 107 gen/s, 1,933 prompt/s
2026-01-31 20:40:56,370 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:40:56,370 - INFO - 
2026-01-31 20:40:56,370 - INFO - Processing Model [3/39]: meta-llama/Llama-3.2-11B-Vision-Instruct
2026-01-31 20:40:56,374 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:41:52,185 - DEBUG - Cleaned up resources for model meta-llama/Llama-3.2-11B-Vision-Instruct
2026-01-31 20:41:52,185 - DEBUG - Quality analysis for meta-llama/Llama-3.2-11B-Vision-Instruct: no issues detected
2026-01-31 20:41:52,185 - INFO - [RUN 3/39] SUMMARY model=meta-llama/Llama-3.2-11B-Vision-Instruct status=OK
2026-01-31 20:41:52,185 - INFO - 
2026-01-31 20:41:52,186 - INFO - 
2026-01-31 20:41:52,186 - INFO - Generated Text:
2026-01-31 20:41:52,186 - INFO -    **Image Description**
2026-01-31 20:41:52,186 - INFO - 
2026-01-31 20:41:52,186 - INFO -    * **Location:** The image captures a serene scene of a historic town centre in Petersfield,
2026-01-31 20:41:52,186 - INFO -    England, UK, during the "blue hour" of twilight.
2026-01-31 20:41:52,186 - INFO -    * **Scene:** The image features a row of white buildings, including the Malabon Bangladeshi &
2026-01-31 20:41:52,186 - INFO -    Indian restaurant and Yum Yum Thai, with warm lights illuminating their facades and the
2026-01-31 20:41:52,186 - INFO -    cobblestone street below.
2026-01-31 20:41:52,186 - INFO -    * **Historical Context:** The building has a rich history as The Red Lion, a prominent coaching
2026-01-31 20:41:52,186 - INFO -    inn, and is a typical example of traditional architecture found in the area.
2026-01-31 20:41:52,186 - INFO -    * **Time of Day:** The image was taken at 17:07:31 on January 31, 2026, at a location with
2026-01-31 20:41:52,186 - INFO -    coordinates 51.002833°N, 0.934900°W.
2026-01-31 20:41:52,186 - INFO -    * **Visual Details:** The image showcases the quiet atmosphere of the town as it transitions from
2026-01-31 20:41:52,186 - INFO -    day to night, with the restaurants preparing to welcome evening diners.
2026-01-31 20:41:52,186 - INFO - 
2026-01-31 20:41:52,186 - INFO - 
2026-01-31 20:41:52,186 - INFO - 📊 Timing: 55.73s total (gen=54.20s, load=1.53s) | Memory: 25GB peak
2026-01-31 20:41:52,186 - INFO -    Tokens: 456 (258 prompt + 198 gen) | Speed: 3.88 gen/s, 82.6 prompt/s
2026-01-31 20:41:52,186 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:41:52,186 - INFO - 
2026-01-31 20:41:52,186 - INFO - Processing Model [4/39]: microsoft/Florence-2-large-ft
2026-01-31 20:41:52,191 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:41:52,438 - ERROR - Failed to load model microsoft/Florence-2-large-ft
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 5887, in _run_model_generation
    model, processor, config = _load_model(params)
                               ~~~~~~~~~~~^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 5855, in _load_model
    model, processor = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 316, in load
    model = load_model(model_path, lazy, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 245, in load_model
    model.load_weights(list(weights.items()))
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx/python/mlx/nn/layers/base.py", line 191, in load_weights
    raise ValueError(f"Missing {num_missing} parameters: \n{missing}.")
ValueError: Missing 1 parameters: 
language_model.lm_head.weight.
