2026-04-19 01:39:18,956 - DEBUG - Verbose/debug mode enabled.
2026-04-19 01:39:19,208 - INFO - │ SceneCaptureType         │ 0                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ Contrast                 │ 0                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ Saturation               │ 0                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ Sharpness                │ 0                                                            │
2026-04-19 01:39:19,208 - INFO - ╘══════════════════════════╧══════════════════════════════════════════════════════════════╛
2026-04-19 01:39:19,208 - INFO - ====================================================================================================
2026-04-19 01:39:19,208 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 01:39:19,208 - INFO - Prompt Configuration
2026-04-19 01:39:19,208 - INFO - Generating default prompt based on image metadata.
2026-04-19 01:39:19,208 - DEBUG - Using generated prompt based on metadata.
2026-04-19 01:39:19,208 - INFO - Final prompt: Analyze this image for cataloguing metadata, using British English.

Use only details that are clearly and definitely visible in the image. If a detail is uncertain, ambiguous, partially obscured, too...
2026-04-19 01:39:19,208 - DEBUG - Full prompt:
Analyze this image for cataloguing metadata, using British English.

Use only details that are clearly and definitely visible in the image. If a detail is uncertain, ambiguous, partially obscured, too small to verify, or not directly visible, leave it out. Do not guess.

Treat the metadata hints below as a draft catalog record. Keep only details that are clearly confirmed by the image, correct anything contradicted by the image, and add important visible details that are definitely present.

Return exactly these three sections, and nothing else:

Title:
- 5-10 words, concrete and factual, limited to clearly visible content.
- Output only the title text after the label.
- Do not repeat or paraphrase these instructions in the title.

Description:
- 1-2 factual sentences describing the main visible subject, setting, lighting, action, and other distinctive visible details. Omit anything uncertain or inferred.
- Output only the description text after the label.

Keywords:
- 10-18 unique comma-separated terms based only on clearly visible subjects, setting, colors, composition, and style. Omit uncertain tags rather than guessing.
- Output only the keyword list after the label.

Rules:
- Include only details that are definitely visible in the image.
- Reuse metadata terms only when they are clearly supported by the image.
- If metadata and image disagree, follow the image.
- Prefer omission to speculation.
- Do not copy prompt instructions into the Title, Description, or Keywords fields.
- Do not infer identity, location, event, brand, species, time period, or intent unless visually obvious.
- Do not output reasoning, notes, hedging, or extra sections.

Context: Existing metadata hints (high confidence; use only when visually confirmed):
- Description hint: Windsor Castle is illuminated at night, towering over a street scene in Windsor, England. Below, people stand on the pavement near The Royal Windsor pub, with a couple embracing.
- Keyword hints: Activities, Adobe Stock, Any Vision, Berkshire, Castle, Couple, Door, England, Europe, Fortress, Kissing, Man, Pedestrians, People, Round Tower, Sign, Standing, Street Scene, Town, Tree
- Capture metadata: Taken on 2026-04-18 21:36:24 BST (at 21:36:24 local time). GPS: 51.483900°N, 0.604400°W.
2026-04-19 01:39:19,208 - INFO - Prompt length: 2271 characters
2026-04-19 01:39:19,210 - INFO - Scanning cache for models to process...
2026-04-19 01:39:19,256 - INFO - Processing 54 model(s)...
2026-04-19 01:39:19,256 - INFO - 
2026-04-19 01:39:19,256 - INFO - ╔══════════════════════════════════════════════════════════════════════════════════════════════════╗
2026-04-19 01:39:19,256 - INFO - ║ 📖 METRICS LEGEND                                                                                ║
2026-04-19 01:39:19,256 - INFO - ╚══════════════════════════════════════════════════════════════════════════════════════════════════╝
2026-04-19 01:39:19,256 - INFO -   • Compact mode: tokens(total/prompt/gen) format with aligned keys
2026-04-19 01:39:19,256 - INFO -   • ⚠️  warnings shown for repetitive or hallucinated output
2026-04-19 01:39:19,256 - INFO - 
2026-04-19 01:39:19,256 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 01:39:19,256 - INFO - 
2026-04-19 01:39:19,256 - INFO - Processing Model [1/54]: HuggingFaceTB/SmolVLM-Instruct
2026-04-19 01:39:19,610 - DEBUG - System: arm64, GPU: Apple M5 Max
2026-04-19 01:39:19,611 - DEBUG - [verbose passthrough start] mlx-vlm.generate output for HuggingFaceTB/SmolVLM-Instruct
2026-04-19 01:39:25,379 - DEBUG - [verbose passthrough end] mlx-vlm.generate output for HuggingFaceTB/SmolVLM-Instruct
2026-04-19 01:39:25,456 - DEBUG - Cleaned up resources for model HuggingFaceTB/SmolVLM-Instruct
2026-04-19 01:39:25,456 - DEBUG - Quality analysis for HuggingFaceTB/SmolVLM-Instruct: repetitive=True (token=treasured), context_ignored=True, missing_sections=title+description+keywords, hint_relationship=ignores_trusted_hints, verdict=cutoff_degraded, user_bucket=avoid, likely_capped=True, words=500
2026-04-19 01:39:25,456 - INFO - Quality issues detected for HuggingFaceTB/SmolVLM-Instruct: repetitive(treasured), missing-sections(title+description+keywords), trusted-hints-ignored, cutoff, context-ignored
2026-04-19 01:39:25,456 - DEBUG - 
2026-04-19 01:39:25,456 - DEBUG - === CANONICAL REVIEW: HuggingFaceTB/SmolVLM-Instruct ===
2026-04-19 01:39:25,456 - DEBUG - Verdict: cutoff_degraded | user=avoid
2026-04-19 01:39:25,456 - DEBUG - Why: hit token cap (500) | nontext prompt burden=74% | missing sections: title, description, keywords | missing terms: Activities, Berkshire, Castle, Couple, Door
2026-04-19 01:39:25,456 - DEBUG - Trusted hints: ignores trusted hints | missing terms: Activities, Berkshire, Castle, Couple, Door
2026-04-19 01:39:25,456 - DEBUG - Contract: missing: title, description, keywords
2026-04-19 01:39:25,456 - DEBUG - Utility: user=avoid | ignores trusted hints
2026-04-19 01:39:25,456 - DEBUG - Stack / owner: owner=model
2026-04-19 01:39:25,456 - DEBUG - Token accounting: prompt=1745 | text_est=449 | nontext_est=1296 | gen=500 | max=500 | stop=completed
2026-04-19 01:39:25,456 - DEBUG - Next action: Treat as a model limitation for this prompt; the requested output contract is not being met.
2026-04-19 01:39:25,456 - DEBUG - Full output:
 treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured unt unt unt unt unt unt unt unt unt unt treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured unt unt treasured treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,456 - DEBUG - === END CANONICAL REVIEW: HuggingFaceTB/SmolVLM-Instruct ===
2026-04-19 01:39:25,456 - INFO - [RUN 1/54] SUMMARY model=HuggingFaceTB/SmolVLM-Instruct status=OK
2026-04-19 01:39:25,456 - INFO - quality=context_ignored+cutoff+missing_sections+repetitive+trusted_hint_ignored
2026-04-19 01:39:25,456 - INFO - 
2026-04-19 01:39:25,456 - INFO - Generated Text:
2026-04-19 01:39:25,456 - WARNING - ⚠️  WARNING: Output appears to be rubbish (repetitive: 'treasured')
2026-04-19 01:39:25,456 - WARNING - ⚠️  Note: Output ignored key context (missing: Activities, Berkshire, Castle, Couple, Door)
2026-04-19 01:39:25,457 - INFO -     treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured unt unt unt unt unt unt unt unt unt unt treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt unt
2026-04-19 01:39:25,457 - INFO -    unt unt unt treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
2026-04-19 01:39:25,457 - INFO -    treasured treasured treasured treasured treasured treasured treasured treasured treasured
